Id,Name,CourseType,Credits,Faculty
b94562e3-ea7e-5759-bdf0-145675da2bee,.NET platforma informacinėms sistemoms, Optional,5,MIF
e45385d1-3e62-5233-a6c5-e39a2d2addaa,Abstrakčioji algebra, Compulsory,5,MIF
0b304b88-100a-515b-a680-db44344b6531,AIX operacinės sistemos, Optional,5,MIF
75cfc891-43c2-564c-a89d-619110c3b3b1,Akademinis rašymas, Compulsory,5,MIF
4b74c9ab-5505-526f-9583-f4e82d4b20ab,Aktuarinė matematika, Compulsory,5,MIF
ed3e0bf5-5faa-5200-9511-b44a5128bb9a,Aktuarinė matematika, Optional,5,MIF
1068a112-bb3a-566c-aa9d-bd476cba2d22,Algebra, Compulsory,5,MIF
1c8923c5-a48b-51ac-bc93-8d4e12f92976,Algebra I/II d., Compulsory,5,MIF
ce76bd0f-1051-5418-a3bd-9e603587bf7a,Algebra II/II d., Compulsory,5,MIF
68557763-b35f-537c-bb53-37819ef26fbe,Algebra II/II d., Optional,5,MIF
ae798f68-bbba-52db-8f0d-07f689d62ed1,Algebra ir geometrija, Compulsory,5,MIF
f831e000-2f7b-5af8-bcb5-e84475e3cbc7,Algebra ir geometrija I/II d., Compulsory,5,MIF
a32c0049-c3a9-5387-af09-c03592cb97ba,Algebra ir geometrija II/II d., Compulsory,5,MIF
16ef61be-7d21-5bf8-b6e1-1a09d43f4369,Algebros ir matematinės analizės pradmenų didaktika, Compulsory,5,MIF
16aea226-8aa4-5d87-99c5-6747d876e96d,Algoritmai ir duomenų struktūros, Compulsory,5,MIF
bd1b717a-ab6f-5034-b8da-59756d68e73b,Algoritminė skaičių teorija, Optional,5,MIF
5ea539de-dfa8-5aa2-8135-d5e090a32a26,Algoritminių uždavinių sprendimas, Optional,5,MIF
65699c19-916c-5310-b3da-1aef3b7e5a7d,Algoritmų analizė, Compulsory,5,MIF
3c58d78b-8ed0-5d95-8123-aec952fac7dc,Algoritmų analizė, Optional,5,MIF
6be4425f-643e-5a48-ac85-9946f297402b,Algoritmų konstravimas ir analizė, Compulsory,5,MIF
89a2b7d4-e617-583b-9cd2-f7c5640026ef,Algoritmų teorija, Compulsory,5,MIF
08ae37e5-f709-5617-8e99-86e07afa5cb2,Algoritmų teorija, Optional,5,MIF
20a3c79a-0f49-5d9e-8c8b-c81e277eea96,Analizė I/III d., Compulsory,5,MIF
1f4bf802-ab45-5a99-a6ea-c5f9d5b46b10,Analizė II/III d., Compulsory,5,MIF
5d737262-c228-578c-acb6-1c143ad561ca,Analizė III/III d., Compulsory,5,MIF
0a1813f6-1784-5276-b4a0-2a680fcca710,Analizinė skaičių teorija, Optional,5,MIF
275e77fc-6a6c-5106-bf5d-264adafcf9ea,Anglų kalba (specialybės) I/II d., Compulsory,5,MIF
f69a3f9f-2955-50bc-abfc-3a7328d75773,Anglų kalba I/II d. (specialybės), Compulsory,5,MIF
ae21979f-4d13-5970-9a8d-32abe583c8b9,Anglų kalba II/II d. (specialybės), Compulsory,5,MIF
c90f1bfd-2c19-5239-aaa0-cde1755d1b54,Apibendrintieji tiesiniai modeliai, Compulsory,5,MIF
3f54ac44-2e2a-5e5a-9928-0ce0b1643347,Architektūra grindžiamas projektavimas, Optional,5,MIF
e114ecf5-68ca-595a-9171-f7212977c484,Architektūriniai programų sistemų stiliai, Optional,5,MIF
1e2abe79-2808-5139-87a3-589a9ac9532d,Asimptotinė statistika, Compulsory,5,MIF
191ffe53-4887-5695-bff5-23276ddb6830,Atsitiktiniai procesai, Compulsory,5,MIF
9d9655f7-8540-5ecb-9363-2b308002dc45,Atsitiktiniai procesai I/II d., Compulsory,5,MIF
55807a0f-2c35-5892-84fd-0c4ba9fb35f3,Atsitiktiniai procesai II/II d., Compulsory,5,MIF
2260b01e-66e9-593d-9a4b-33de73e7781f,Atsitiktinių procesų teorija, Optional,5,MIF
70f13d77-46e7-564a-8049-af2ad6af1c16,Aukštesnio lygio matematinis raštingumas, Compulsory,5,MIF
1eb49fb3-84df-5738-ad12-2a08b0dd2bfd,Aukštesnio lygio matematinis raštingumas, Optional,5,MIF
91dc21f4-11d2-5bb6-9fdd-e50c33acfed1,Aukšto dažnio ir funkcinių duomenų analizė, Optional,5,MIF
aae64f3a-f4df-591e-8aec-aa936c6aca09,Automatai ir formaliosios kalbos, Compulsory,5,MIF
2aa4f184-f2ae-5d52-9411-c156f09cfdb1,Automatai ir formaliosios kalbos, Optional,5,MIF
d2e8aa49-8317-5752-913a-40b5f6a9c3c7,Baigiamasis darbas, Compulsory,5,MIF
678520cc-5025-5c45-8a14-4a53cb8396f7,Baigtinių populiacijų statistika, Compulsory,5,MIF
88f798ad-2d60-5c7e-b2f3-fb2c3356f33b,Bajeso metodas ekonometrijoje, Optional,5,MIF
674328b4-07ef-58e2-a0f6-d9cc9d1712fe,Bajeso statistika, Compulsory,5,MIF
1a73197a-557c-50be-ba2d-d584e3f39672,Bajeso statistika, Optional,5,MIF
50fb8cfd-4109-5e2d-bd0f-37c62ccedb2b,Bankininkystė, Optional,5,MIF
865e3fe4-2bc2-5e5d-8785-c8ca269a4e8d,Bendrasis diferencialinių lygčių kursas, Optional,5,MIF
89addd0d-c600-5fc1-846e-bfc3f4671836,Bendroji biologija, Compulsory,5,MIF
24185e30-d292-52c7-8e98-d0576a1dab68,Bendroji matematikos didaktika, Compulsory,5,MIF
4b3dc844-b1c6-5e48-908c-dc76920f37ee,Bendroji pedagogika, Compulsory,5,MIF
27f799f5-616f-5a35-9099-48f87f8af6f3,Biochemija, Compulsory,5,MIF
5e27da77-7eb4-5e5b-ba6b-df3ff8a66a1c,Bioinformatika, Compulsory,5,MIF
04cee19d-c6f6-514b-9965-968c8e4eec47,Bioinformatika, Optional,5,MIF
accf4c97-217f-559b-a827-ac6c61f3520e,Bioinformatika I/IV d., Compulsory,5,MIF
6d9532d2-250b-53fc-b7df-92c1a952c93f,Bioinformatika II/IV d., Compulsory,5,MIF
c2d4229e-8294-58ca-90ad-c831951e015f,Bioinformatika III/IV d., Compulsory,5,MIF
6cd60d31-8996-5f3e-9adb-ed45245ecb73,Bioinformatika IV/IV d., Compulsory,5,MIF
cb5332f2-1538-5159-8477-63a2aeff9e13,Bioinformatikos programų kūrimo metodikos, Compulsory,5,MIF
d781b5ba-2379-57ba-b5dd-5d136c00554c,Biologinių sistemų teorija, Compulsory,5,MIF
176e2aad-6d52-5de6-b974-c665f1b54a91,Biomedicinos duomenų analizė, Compulsory,5,MIF
615ca456-1012-5dbd-a237-f3244331d201,Biometrija, Compulsory,5,MIF
252aa14f-072d-57d2-90c6-d27215ebfd55,Biomolekulių geometrija, Optional,5,MIF
ecba1a68-931c-5ee8-828e-ac8259c9ab45,Blokų grandinių programavimas, Optional,5,MIF
a686ae00-64ac-53da-8987-505bebf4bd3e,Blokų grandinių technologijos, Optional,5,MIF
5443978c-83d3-5764-814f-3b55242293eb,Buhalterinė apskaita, Optional,5,MIF
2c6f66b1-c92b-5fca-8afb-112f28b41218,BUS dalykas (modulis), None,5,MIF
99966bc3-8d32-52a5-851d-d67025ff3216,BUS dalykas (modulis), BUS,5,MIF
e9271a2a-1ece-53f1-8ba3-36d9ca983082,CASE metodas, Optional,5,MIF
2c147efc-2f8b-534c-8cd7-c0711dc6618f,Cenzūruotų imčių analizė, Compulsory,5,MIF
96f78049-3c9f-5243-937a-5472b49c4736,Cenzūruotų imčių analizė, Optional,5,MIF
24baf076-e89b-59d4-8d41-9eaa361f3921,Chaoso teorija ir fraktalai, Optional,5,MIF
049c82f0-aa55-58cd-bea5-e489ce1bfc94,Dalinių išvestinių diferencialinės lygtys, Compulsory,5,MIF
6dc1f272-2969-5d5f-84b5-8f63fa360e62,Dalinių išvestinių diferencialinės lygtys, Optional,5,MIF
91563c24-6a15-5a0c-aff2-ea4a1571fe29,Daugiamačių duomenų vizualizacija, Optional,5,MIF
7ae2f896-4401-57af-8fc7-77abc7a07359,Daugiamatė statistika, Compulsory,5,MIF
564eca7b-1fa5-5754-ab81-db9ed1248ae1,Daugiamatė statistika, Optional,5,MIF
36315a1a-136d-54f5-bcd9-5f7eb9f14c06,Daugiamatės duomenų struktūros, Optional,5,MIF
50ab36ef-24eb-5392-aa4d-fee3996afd32,Daugiamatės laiko eilutės ir finansų ekonometrija, Compulsory,5,MIF
7dd28397-58df-5eb4-90e3-2befb7c76e16,Daugiaparametrinė statistika, Compulsory,5,MIF
773c56d5-2de4-58ab-9da9-e40397f9f7a0,Demografinė ekonomika, Optional,5,MIF
bd0b5628-08e1-5bb6-b6ae-1ec9a63d55f1,Deterministiniai matematiniai modeliai, Optional,5,MIF
31f4674e-cfc3-5754-a948-c6d32efccc49,Didžiųjų duomenų analitika, Optional,5,MIF
e12155a0-df55-5e96-ae9c-5acec9702f4f,Didžiųjų duomenų analizė, Compulsory,5,MIF
09fe7b1d-6471-593b-8bbe-7c41dd128939,Diferencialinės ir integralinės lygtys, Compulsory,5,MIF
eb87a363-892d-5402-bd4f-67a15b72999b,Diferencialinės lygtys, Compulsory,5,MIF
4a624d97-d10a-5041-a12f-89f9b3b54da9,Diferencialinės lygtys, Optional,5,MIF
7c17df47-2a31-5b59-95d0-b901130a8667,Diferencialinės lygtys gyvybės moksluose, Optional,5,MIF
c3fe241f-0119-5f3e-9946-721417b9d753,Diferencialinės lygtys I/II d., Compulsory,5,MIF
d36493cb-8a19-55c1-b84a-a296c9a17886,Diferencialinės lygtys I/II d., Optional,5,MIF
405e366a-a533-51bb-851e-95b8465e30ca,Diferencialinės lygtys II/II d., Compulsory,5,MIF
98ec7c95-8bd5-56a5-8742-8d470c703405,Diferencialinės lygtys II/II d., Optional,5,MIF
636d0411-d458-5c37-9e5f-4951e898d8e7,Diferencialinių lygčių asimptotiniai metodai, Optional,5,MIF
df26c1f5-b5f8-5617-b871-edec1f61aebf,Diferencialinių lygčių kraštinių uždavinių asimptotiniai metodai, Optional,5,MIF
8ddb1a81-de14-55f4-9a6f-81507c5fd3ab,Diferencialinių lygčių skaitiniai sprendimo metodai, Optional,5,MIF
38462ee5-76b4-59b6-912c-ecba49c2a6a1,Dinaminės sistemos, Optional,5,MIF
a6c06ad6-847a-5e53-bdde-d1be3a9e251c,Dinaminiai išgyvenamumo teorijos aspektai, Optional,5,MIF
9d0900f3-2926-598e-90d0-87fb08004e0d,Dirbtiniai neuroniniai tinklai, Compulsory,5,MIF
13c59994-3500-5f2e-8472-8673627a25ef,Dirbtinio intelekto pagrindai, Optional,5,MIF
9ea9e790-443e-592a-afd4-6ffee2a7c912,Dirbtinis intelektas, Compulsory,5,MIF
c18d642d-fd96-5944-b367-bc2cf18d9799,Dirbtinis intelektas, Optional,5,MIF
af8d7b15-ab0a-5bc2-92ba-0a44a4710861,Diskrečioji matematika, Compulsory,5,MIF
d556a2cd-e971-53bb-b705-0cbdddbe46be,Diskrečioji matematika, Optional,5,MIF
485946d9-5db7-5436-8281-9a0de58df222,Diskrečioji matematika ir algoritmai, Compulsory,5,MIF
bfb09496-e7ed-5377-9109-d25b2a0256cf,Diskrečioji matematika ir skaičiavimo modeliai, Compulsory,5,MIF
e1d7c317-8d4f-55a5-a93a-ce251ad8e60c,Diskrečiosios matematikos pagrindai, Compulsory,5,MIF
843e3804-3f1c-5dd7-b862-b75fbc04ffc6,Diskrečiosios matematikos pagrindai, Optional,5,MIF
c7065ff3-e584-5ac7-b1d9-fb1f80518e96,Diskrečiosios struktūros, Compulsory,5,MIF
9d700ee1-cd4d-5860-88fc-267d85b5b233,Diskretaus laiko finansų modeliai, Compulsory,5,MIF
515e92d5-f48e-5539-8f35-8573691540cd,Diskretaus pasirinkimo modeliai, Compulsory,5,MIF
910b73d7-0a12-5d77-87d9-8afe3a6d6a14,Diskretus optimizavimas, Compulsory,5,MIF
56ff0178-257e-5c57-ab7e-9ff68f992b1f,Dokumentų valdymo sistemos, Optional,5,MIF
891b3d9b-76ba-514a-8387-2d069b6ff6fc,Draudimo teisė, Compulsory,5,MIF
37681bc3-5f60-5f9c-b55f-05aa76b3d1d9,Draudos tikimybiniai rizikos modeliai, Optional,5,MIF
8ab9cf69-213d-5773-bc40-cad20b31ffc5,Duomenų analizė, Compulsory,5,MIF
1b4e7e05-f6b2-55a2-9bab-e7becdb740df,Duomenų analizė, Optional,5,MIF
5649246b-c39d-578d-aea4-ac02be2caf84,Duomenų bazių projektavimas, Optional,5,MIF
fe35cbe8-8f51-5126-acc9-eab93d00ea81,Duomenų bazių užklausų kalbos, Optional,5,MIF
b0960e26-a582-5477-9dce-bd71f0fcc802,Duomenų bazių valdymo sistemos, Compulsory,5,MIF
16468326-7f4e-5930-8f16-df9db956263c,Duomenų bazių valdymo sistemos, Optional,5,MIF
a15d90d4-3abf-5140-8b3d-10da5338f38f,Duomenų bazių valdymo sistemų papildomi skyriai, Optional,5,MIF
e46631ad-294b-5008-8a4b-260a31911b3a,Duomenų gavyba, Compulsory,5,MIF
5a810ef9-ab5b-5291-a8d7-5f93d6a5b6f0,Duomenų saugyklų technologijos, Optional,5,MIF
4ebf13ad-2074-5508-91ab-b2fdcb529f27,Duomenų struktūros, Compulsory,5,MIF
a4452ffc-0444-5dbc-ac8d-f7bc22f488ba,Duomenų struktūros ir algoritmai, Compulsory,5,MIF
bdecee17-f28e-5327-b6ab-ffb7df8ce9cc,Duomenų tyrimas, Compulsory,5,MIF
74465a69-7863-5514-b5b9-6ad48839483d,Duomenų tvarkyba ir transformavimas R aplinkoje, Optional,5,MIF
9c39c58f-998b-584b-82e3-9fdd039b95db,Duomenų vizualizavimas, Compulsory,5,MIF
5a26afda-0796-546f-85a6-369500ccbdb8,Duomenų vizualizavimas, Optional,5,MIF
58466d83-137a-5fc8-87ae-a8ad200cba45,Eilių teorija, Optional,5,MIF
7b025da6-ad2a-5632-b73b-a5e1421e1b28,Ekonometrija, Compulsory,5,MIF
34a78f39-d0d9-51e9-bcf7-2d7b71d9bb90,Ekonometrija I/II d., Compulsory,5,MIF
fa90b476-5e8b-5194-9e30-0eb24d86e78b,Ekonometrija II/II d., Compulsory,5,MIF
f1727bea-c537-530b-994c-138cf5fa4c02,Ekonometrinė rinkos struktūrų analizė, Compulsory,5,MIF
6ad44972-270b-576d-8e41-b57ead830a4b,Ekonometrinė rinkos struktūrų analizė, Optional,5,MIF
41ad415a-ce71-5105-8803-1dcd365ddeb6,Ekonometrinis projektas-kursinis darbas, Compulsory,5,MIF
e553ab4e-be4d-5a51-bd75-826f4deb2998,Ekonomikos pradmenys, Compulsory,5,MIF
967a0345-f7a2-5645-9cd8-85e72ec1811c,Ekonomikos teorija (mikroekonomika), Compulsory,5,MIF
025523e3-0a07-5ec6-956d-94b21403502f,Ekonomikos teorija I/II d., Compulsory,5,MIF
e95026a6-cd78-5802-aeb2-b47086905127,Ekonomikos teorija II/II d., Compulsory,5,MIF
d790a0de-f8c9-53ee-9a0f-4d2c5ffe65a7,Ekonominių duomenų šaltiniai ir jų apdorojimas, Optional,5,MIF
edc797c2-71a2-5be1-9d7f-09b8bd961e53,Eksperimentinė ekonomika, Compulsory,5,MIF
33c4f371-dad6-575e-a68f-cf17d4f6d25c,Eksperimento planavimas, Optional,5,MIF
bbd199f2-41b7-53a4-af0d-c510ed31a652,Elektronikos fizikiniai pagrindai, Optional,5,MIF
62d02273-2b65-53a2-9e85-ba409ca13f1e,Elektroninės komercijos technologijų pagrindai, Optional,5,MIF
dbd77dd5-e1b5-5c9d-b0fb-c884737feed2,Elektroniniai duomenų tinklai ir duomenų vizualizacija, Compulsory,5,MIF
4da842c1-63ab-5187-b6a3-8f3e2f4538fa,Elektroninio parašo infrastruktūra ir elektroninė komercija, Optional,5,MIF
94649e8f-136d-5ea1-9f02-69e16e4c8c35,Elektroninio parašo infrastruktūra ir elektroniniai dokumentai, Optional,5,MIF
66cbb36d-76f0-5c3d-9b85-2cbfa1eb4023,Elgsenos ekonomika, Compulsory,5,MIF
462c3410-2d29-58dd-8113-7109e84ac75b,Elgsenos ekonomika, Optional,5,MIF
a2d06b94-4f21-50f5-979c-a6c90b9616f9,Empirinių procesų teorijos įvadas, Optional,5,MIF
a6f348c1-bcde-5990-9619-ca3c4dbadd26,Erdvinės duomenų bazės, Compulsory,5,MIF
1224f42a-8d5c-5855-94f5-111b2a0c6726,Erdvinės duomenų bazės, Optional,5,MIF
63ad73af-d773-5e47-b376-a5d32f82a91b,Euristiniai algoritmai NP-pilniems uždaviniams, Optional,5,MIF
b0de6536-9cd8-564f-816e-95c2e646805e,Evoliucinių diferencialinių lygčių skaitiniai sprendimo metodai, Optional,5,MIF
8892b311-421b-5452-9293-7adf98727537,Filosofijos įvadas, Compulsory,5,MIF
26922aa0-d41b-57c9-895b-a510436e4a5f,Finansinė analizė, Optional,5,MIF
cf02e8ef-7bb6-5768-9a78-5e14c76a36aa,Finansiniai burbulai ir ekonominės krizės, Optional,5,MIF
c8bd94f8-7b79-5d2d-a7d1-2a4c5789249e,Finansiniai išvestiniai instrumentai, Optional,5,MIF
452de5bc-79d9-5f7b-af6f-1d822d612f0d,Finansiniai skaičiavimai, Compulsory,5,MIF
d5af72ae-4a11-5d2e-b255-2458d5d4dd9d,Finansiniai skaičiavimai, Optional,5,MIF
59390b80-ee89-58c9-bdea-58c8327bf98d,Finansinis intelektas, Optional,5,MIF
3f09bfb2-12da-5bd3-bc9e-a0a95dbc3f79,Finansinių rizikų valdymas, Compulsory,5,MIF
16e0dddd-176d-5dd4-9338-78aa4315d5fa,Finansų ekonometrija, Compulsory,5,MIF
bca11d46-41cc-5c4c-9bd9-e78459ddf2de,Finansų ekonometrijos modeliai, Compulsory,5,MIF
0ba47b55-0b9a-599a-b066-d5792a55d19f,Finansų ekonomika, Compulsory,5,MIF
9e54c82a-d47a-5668-ba8a-983c2a0c518a,Finansų ekonomika, Optional,5,MIF
e49bdcdb-7551-5d08-b10f-e6d63a6d37d0,Finansų ekonomikos modeliai, Optional,5,MIF
c80a2cc3-4d37-5434-9853-54c6f8fb2e75,Finansų matematika, Compulsory,5,MIF
15585465-7e9a-57ad-b8e8-10cbf7a9d4f9,Finansų matematika, Optional,5,MIF
83e05e1a-20e8-5ba6-8159-34de9517ed6f,Finansų rinkų matematika, Optional,5,MIF
627f201a-0630-540b-8b32-24501c3529e0,Fizika, Compulsory,5,MIF
8d0e4228-62f1-5b2c-a05b-1f9e80552339,Fizika, Optional,5,MIF
c2f2a5a1-6c17-5479-b22f-688466abfade,Fizika informatikams, Optional,5,MIF
0252843a-9963-5144-b419-9a72a5d1eaf9,Fizikinė chemija, Compulsory,5,MIF
ae5ce52f-8b09-51f7-8693-8e5736802501,Funkcijų erdvės, Compulsory,5,MIF
ea2351c4-b5e8-5b6c-a86a-0f6a73da024f,Funkcijų erdvės, Optional,5,MIF
70cb244c-5264-526a-8ec9-92e04f950cd4,Funkcinė analizė, Compulsory,5,MIF
76ab4e92-a2a7-5547-8423-7b074bf828e7,Funkcinis programavimas, Compulsory,5,MIF
b298cb76-fa2e-583d-9bc0-47ca98191497,Funkcinis programavimas, Optional,5,MIF
6e07162c-4801-551d-a393-c492ca040cee,Funkcinių duomenų analizė, Compulsory,5,MIF
b74c4274-c379-5d54-a1eb-16f1ff8b5d29,Funkcinių duomenų statistika, Optional,5,MIF
ea2cbeba-a6ae-5e59-98d1-426bd6948bac,Gamtos ir socialinių reiškinių modeliavimas, Optional,5,MIF
dbf67398-4baa-5c01-b979-25370e312429,Genetika, Compulsory,5,MIF
4b6a8295-9131-577e-b595-4622c95a24a2,Geografinės informacinės sistemos, Optional,5,MIF
75a84e45-ade7-51e7-8c6d-c74ab008587f,Geometrija, Compulsory,5,MIF
60be6371-486a-5b13-879c-39ec24a4dc65,Geometrija ir vizualizavimas, Compulsory,5,MIF
33ffba45-7fa9-5c6e-8afa-054110bb2756,Geometrijos aksiominiai pagrindai, Compulsory,5,MIF
07cc1ca7-d961-5e77-b5b6-e770a48014e8,Geometrijos didaktika, Compulsory,5,MIF
cb961ffb-f649-508f-9476-2062487bac5c,Giliojo mokymosi metodai, Optional,5,MIF
7daadb63-6ba9-54c0-b8a2-712c5ddaf84d,Gyvybės draudimas. Sveikatos draudimas, Compulsory,5,MIF
84177809-ae29-5682-a82b-545a0a2d16a7,Gyvybės ir sveikatos draudimo modeliai, Optional,5,MIF
ef0fff3f-e489-5f11-b54b-fdf3abc6eb60,Grafai ir algoritmai, Compulsory,5,MIF
d221825f-26e2-5a65-a744-eacb2ea92037,Grafai ir algoritmai, Optional,5,MIF
e9bd8f9e-2718-55ff-97ab-e358c807ed51,Grafika ir vizualizacijos metodai, Optional,5,MIF
6de2a550-b23b-583e-b04e-f7512d046d5b,Grafų teorija, Compulsory,5,MIF
f44b229a-4da0-5502-aa05-0caf89debcb5,Grafų teorija, Optional,5,MIF
17c25ab4-2f43-5a01-86e8-c0d4a834f3e9,Grafų teorijos algoritmai, Optional,5,MIF
44006e36-1769-57b2-a441-f659ed657eb0,Grid skaičiavimų taikymai, Optional,5,MIF
c8a2b4ea-3755-5d66-abfc-0d5b6022d9b9,Harmoninė analizė, Optional,5,MIF
c06e7a86-f758-50fd-ab53-d067951e596b,Imčių metodai, Compulsory,5,MIF
58adb900-289e-56dc-9664-dc8ad878e26a,Imčių metodai, Optional,5,MIF
c4b83b4d-496d-5b92-94d8-8385e7045108,Imitaciniai metodai ekonometrijoje, Optional,5,MIF
ef690b5b-1645-5945-8952-ff3a9798a039,Įmonių finansai, Optional,5,MIF
ab754f91-5162-5fee-aa90-77396c296987,Įmonių informacinių technologijų valdymas, Optional,5,MIF
2a285fbd-0f03-549a-9fc9-9ae4567ecd91,Informacija ir kodavimas, Compulsory,5,MIF
deb1850f-fbc2-5a92-b54b-5d54bcfad550,Informacijos apdorojimas kompiuteriu, Optional,5,MIF
55560166-6acc-58a3-a6b2-64af0952bed2,Informacijos saugos valdymas, Compulsory,5,MIF
3e076e2c-b95d-5aa1-b65e-fc0276e14bae,Informacijos saugos valdymas, Optional,5,MIF
ba340079-ecbd-57ad-b044-bfbb66876548,Informacijos saugumas, Optional,5,MIF
d2a54a6d-5149-56ea-90f0-11cb4698708c,Informacijos teorija, Compulsory,5,MIF
7221b075-2f68-5717-b104-9ae8d877deda,Informacijos teorija, Optional,5,MIF
56bb2b27-dc3c-5547-a44f-b3d4aa9e300b,Informacijos teorija ir duomenų struktūra, Optional,5,MIF
53ccd38d-88d2-5507-8666-2a70233f2ff3,Informacinės ir grupinio darbo sistemos, Compulsory,5,MIF
c9d44462-19cc-5868-95d7-057e119a543c,Informacinės mokymo technologijos, Compulsory,5,MIF
7bdf782f-8447-5e7d-8514-74ed4b02c5f3,Informacinės sistemos, Optional,5,MIF
df2d10e4-d42b-5468-b40d-bd7daa1572c4,Informacinių sistemų auditas, Optional,5,MIF
7e0ed595-53c2-509c-9e07-7f5119c625ac,Informacinių sistemų kūrimo projektų valdymo metodikos, Compulsory,5,MIF
