Id,Name,CourseType,Credits,Faculty
cd7dfd30-665a-5f9c-8a88-47afaf3d0e4d,Informacinių technologijų veiklos valdymas organizacijoje, Optional,5,MIF
0deadcbd-278d-5085-a5ae-6b5486b0dabd,Informatika, Compulsory,5,MIF
38f8d981-35f4-5389-b09e-6059a3a7ed83,Informatika I/II d., Compulsory,5,MIF
53a1c16b-5d82-5ffb-884e-b9681130a6a8,Informatika II/II d., Compulsory,5,MIF
001a511c-4885-5e8e-828b-55e68bc4a711,Informatikos didaktika, Compulsory,5,MIF
a2d25be6-f25d-5d3a-a58c-4bad56469719,Informatikos pagrindai, Compulsory,5,MIF
5117fcca-263a-5b01-9137-8eb452a53dc2,Informatikos teisė, Compulsory,5,MIF
bbe9b1da-2a6a-570e-b81d-eb4b80b5ec0c,Informatikos teisė, Optional,5,MIF
c3716c40-1178-5cd7-b0c7-3f83e74fc043,Integralinės lygtys, Optional,5,MIF
533db975-8f74-593f-ba34-73c28d080d1f,Intelektualios sistemos, Compulsory,5,MIF
4cad411a-1b7a-593d-94a7-b55e7623c1a1,Intelektualios sistemos, Optional,5,MIF
e0e50e76-cbef-5c6b-8583-18ceb3879397,Interaktyvios sistemos, Optional,5,MIF
5fe0fc9e-19d5-5605-89e0-07b81b5e1cc3,Interneto ir multimedijos technologijos, Compulsory,5,MIF
afc9de4a-20c5-556e-870b-6243642f80ef,Interneto technologijos, Compulsory,5,MIF
a3bdcfde-5803-5afd-b975-dd8d34a6d69b,Interneto technologijos, Optional,5,MIF
e168cbe6-e731-5f57-b074-8a46dd32bf2c,Investicijų planavimas, Optional,5,MIF
9985a7d6-3753-5285-95d3-a27112a98371,Investicijų teorija, Compulsory,5,MIF
896c852b-c72c-5d9b-90fb-a96dfb14a1f5,Išgyvenamumo analizė, Compulsory,5,MIF
49806726-249c-5e4f-8abf-4f5cb6b64570,Išgyvenamumo demografiniai modeliai, Compulsory,5,MIF
2cfedc74-dfe2-5071-b34c-1a639ab5afa9,Išgyvenamumo demografiniai modeliai, Optional,5,MIF
5569b68f-4a42-5af5-a458-23ef4a5ea31c,IT ir komunikacijos įgūdžiai, Compulsory,5,MIF
ccdef33d-1c18-53a7-b6d7-cca2e931e2e6,IT projektų valdymas, Optional,5,MIF
359424b2-e2ac-506f-8f10-7a065a62a5a1,Įvadas į algebrinę skaičių teoriją, Optional,5,MIF
d9e5b158-5441-5dde-b331-00022e72ce6e,Įvadas į ekonometrijos studijas, Compulsory,5,MIF
a5355d43-0b7e-5d03-b19b-94dea1cdfe98,Įvadas į finansų ir draudimo matematiką, Compulsory,5,MIF
a5fd814a-102f-5aa3-9c33-f652149a9b2d,Įvadas i Galua teoriją, Optional,5,MIF
2f88aca3-f067-5d6f-97fd-a2aebce56764,Įvadas į kompiuterių architektūrą, Compulsory,5,MIF
950135f5-fc24-5aad-aefa-71131cfbf74c,Įvadas į robotiką, Optional,5,MIF
e372a586-7d7f-556d-93ec-74a93102310a,Įvadas į specialybę, Compulsory,5,MIF
ccb4e31a-ac5d-5247-8999-e32c4bc558c8,Įvadas į verslo procesų vadybą, Optional,5,MIF
8e76f2a6-6a1f-5a86-9c34-059c32f6dad3,JAVA technologijos, Compulsory,5,MIF
6bb61a6e-b155-5951-a588-376c383fd9f2,JAVA technologijos, Optional,5,MIF
8c08ca4e-7955-5413-bc8f-194543160d1f,Judrusis programavimas Ruby, Optional,5,MIF
9ef25272-f367-5433-a5b8-8c0f08c6e404,Kategorinių duomenų analizė, Optional,5,MIF
c3c2e88b-04ef-5cfb-ab3c-aa9a2b34445f,Klaidas taisantys kodai, Compulsory,5,MIF
f6c85fdd-7d8c-5885-9d22-d8e8eefd2e69,Klaidas taisantys kodai, Optional,5,MIF
06a215a2-3f80-5789-bf54-ea98d6cfa03c,Kodavimas ir kriptografija, Optional,5,MIF
ec4cb5e0-4d5b-58db-934d-c4f4916712aa,Kodavimo teorija, Compulsory,5,MIF
c2580009-0635-5c23-9a6f-76cff59d5eae,Kodavimo teorija, Optional,5,MIF
403766ab-1bd6-5d64-93a4-50c0d5741938,Kokybės kontrolės sistemos, Compulsory,5,MIF
1ffbafc0-33e0-510b-9933-6729069ae3ca,Kombinatorika ir grafų teorija, Compulsory,5,MIF
f0f27ecc-1861-5f11-a272-a1bb1f5c7a50,Kombinatorika ir grafų teorija, Optional,5,MIF
7769623b-b8e8-5c1a-b0b4-89cef08337b9,Kombinatorika ir tikimybių teorija, Optional,5,MIF
11411310-68d4-5072-a5ad-4cd90ea68103,Kompiuterinė grafika, Optional,5,MIF
9c539afc-4932-5497-9fd1-81862b154d05,Kompiuterinė technika, Optional,5,MIF
3422699d-8af2-5e03-80ca-60ab59799b9e,Kompiuterinės grafikos algoritmai ir technologijos, Optional,5,MIF
13a3ef2c-a99f-5329-acce-8de395a75302,Kompiuteriniai tinklai, Compulsory,5,MIF
03dae33e-fc9d-5852-8b45-2d3eba360523,Kompiuterinis kreivių ir paviršių modeliavimas, Optional,5,MIF
0ace3da8-7b86-5955-9f5a-7351c35f53c6,Kompiuterinis mokymo projektavimas, Compulsory,5,MIF
c6d64967-2458-58dd-9513-4e4031e39c3d,Kompiuterinių žaidimų algoritmai, Optional,5,MIF
c2221a76-2961-5ef7-bfa6-abc503498409,Kompiuterinių žaidimų projektavimas ir kūrimas, Optional,5,MIF
75f8d852-a864-5b7a-91f8-f70b7526fa99,Kompiuterių architektūra, Compulsory,5,MIF
ecaee610-794f-5a9d-bb65-b73c91c91bc2,Kompiuterių architektūra, Optional,5,MIF
d1363f59-877b-5f65-b68a-2ec90483ef8c,Kompiuterių tinklai, Compulsory,5,MIF
6114f992-c855-55bb-a373-831a5732a57e,Kompiuterių tinklai, Optional,5,MIF
c5954e3b-2f39-50f4-a464-f16eb91a1ffb,Kompiuterių tinklai II, Optional,5,MIF
b9627b13-99f3-555a-b540-6922e1c693aa,Kompiuterių tinklai ir našieji skaičiavimai, Compulsory,5,MIF
df7e7eaa-1174-5cd8-a36c-7d5047d2100e,Kompiuterių tinklai profesionalams I, Optional,5,MIF
bb547344-9fb7-5bc3-acd7-d65f674fd433,Kompiuterių tinklai profesionalams I. Maršrutizavimas, Optional,5,MIF
b7479c9d-79f3-5e8e-bb7b-049e1f8fb62b,Kompiuterių tinklai profesionalams II, Optional,5,MIF
05545516-8803-5896-abc8-26188e8392a0,Kompleksinė analizė, Optional,5,MIF
6397acd6-63c4-5670-8908-24141378f118,Kompleksinio kintamojo funkcijų teorija, Compulsory,5,MIF
08815fd2-717e-512c-aae8-410276aa2f13,Kompleksinio kintamojo funkcijų teorija, Optional,5,MIF
85b35e39-bf13-5105-827d-2091e088b7c4,Kompleksinio kintamojo funkcijų teorijos papildomi skyriai, Optional,5,MIF
4c2e737c-8969-5659-bf45-e39bee4e9592,Komunikacijos ir informaciniai įgūdžiai, Compulsory,5,MIF
143b7909-df26-5a2d-bac6-9dc0610ed6aa,Kriptografija ir informacijos sauga, Compulsory,5,MIF
f408424e-4a73-565d-ac53-f7c0efb0cd7f,Kriptografija ir informacijos sauga, Optional,5,MIF
9afeb228-a495-5535-b63b-6732b8d6e8a0,Kriptografijos metodai, Compulsory,5,MIF
3f19036a-652f-5654-ac1e-f9f7e45d8510,Kriptografijos metodai, Optional,5,MIF
c2854176-2b85-5301-8129-e2d4118544af,Kriptografiniai protokolai, Optional,5,MIF
acd82eb9-77b9-5993-aab0-411fd385f819,Kriptologija, Optional,5,MIF
f2f5ab8e-cb8c-5c75-b61f-842eb8a77220,Kursinio darbo projektas, Compulsory,5,MIF
c8623ec6-664d-5365-8b7d-fc260ceb37b0,Kursinis darbas, Compulsory,5,MIF
f6424809-e41e-526b-84f2-e36f723f9de7,Kursinis darbas (IV semestro projektinis darbas), Optional,5,MIF
8d06e50c-0643-51f6-9067-780227a0a6b5,Kursinis darbas (V semestro projektinis darbas), Optional,5,MIF
548ada89-20fc-5ab4-81e3-03d91e104a3b,Kursinis darbas (VI semestro projektinis darbas), Optional,5,MIF
11bba2b3-5f08-5d74-bb95-1d47d8492eca,Laikinės sekos, Compulsory,5,MIF
a02e63d0-4343-5181-b54b-a1974a8b411d,Laiko eilučių analizė, Compulsory,5,MIF
e72bdcdd-b34a-5650-a91e-ba9c3da011f2,Laiko eilučių analizė, Optional,5,MIF
769fe589-a04b-5746-8653-5fbf90337475,Laiko eilutės, Compulsory,5,MIF
ddc41f63-6a52-589b-a895-3fb9705518d8,Laiko eilutės, Optional,5,MIF
6cf95f1c-8b82-5e5a-86db-718267f858f0,Complimentary dalykas, Complimentary,5,MIF
08db7730-b1ac-5b8f-8d0d-b3c4d9f7ab17,Ląstelės biologija, Compulsory,5,MIF
2ca316c2-d374-50e9-b0d8-8ada76569770,Lygiagretieji skaičiavimai, Compulsory,5,MIF
1d40f2a3-abd9-56e4-9997-80d382bb72ce,Lygiagretieji skaičiavimai, Optional,5,MIF
f2ef8953-db3c-5e81-9b38-a12c3ef2c173,Lygiagretūs ir išskirstyti skaičiavimai, Compulsory,5,MIF
763c5df4-4b96-581c-a62b-188f6e91907c,Lygiagretūs ir išskirstyti skaičiavimai, Optional,5,MIF
8ff3e6c0-1daa-5031-a6e8-eaec691564b8,Lygiagretusis programavimas, Optional,5,MIF
54334789-01fa-554b-ac4b-c4f62e94a1a6,Loginio mąstymo ir kūrybingumo strategijos ne matematikams, BUS,5,MIF
3d5e077c-a7de-571a-83a4-70896775ccb8,Loginis programavimas, Optional,5,MIF
81cd63d5-90b7-5834-8e0d-81c4a9805153,LOGO programavimas, Optional,5,MIF
1666ebb8-2f4e-50f2-a01b-aa7695ee1856,Lošimų teorija, Optional,5,MIF
70f93a51-3751-55c2-a487-1db88e1262aa,Magistrinio darbo įvadas, Compulsory,5,MIF
3a62dbee-eaba-5d80-ae2c-36c53a77c352,Magistro baigiamasis darbas, Compulsory,5,MIF
72987135-c047-5649-b8da-d237fb9e685f,Magistro baigiamojo darbo rengimas I/II d., Compulsory,5,MIF
6cac5dac-6d68-50e7-a153-679c1539ec08,Magistro baigiamojo darbo rengimas II/II d., Compulsory,5,MIF
ce6bd485-1654-51b9-969c-88abbbf3e565,Magistro baigiamojo darbo seminaras, Compulsory,5,MIF
1a24a622-e1ad-5568-bd7c-e024afeb6a60,Magistro darbo tyrimo seminaras, Compulsory,5,MIF
f29b4436-49ce-5b2a-bc8a-98190cc5fdc2,Mainframe technologijos, Optional,5,MIF
48652a01-50b9-59d7-af57-0f00d09cdc05,Makroekonometrija, Compulsory,5,MIF
33d1a81a-6b10-5dbc-920f-1686069f901f,Makroekonomika, Compulsory,5,MIF
8d52c6a6-fa70-51e9-a4b5-7bb27622fc7b,Makroekonomikos teorija, Optional,5,MIF
1082b86b-856e-5c32-afd8-66ce02cd5187,Markovo grandinės, Compulsory,5,MIF
f9ddf706-07da-5775-86b6-e0b8b8d99e86,Masyvių duomenų ekonometrija, Optional,5,MIF
327ccbcb-0362-5fdd-b65b-b7721019fc8d,Matematika informacinėms sistemoms, Compulsory,5,MIF
87575bb2-d188-5e7e-bb28-3567205c65e8,Matematika informatikams, Compulsory,5,MIF
43f39bcb-2a2d-5d38-81a7-ae2703b7e9a2,Matematika informatikams I/III d., Compulsory,5,MIF
8abdab35-54c1-5bbe-9334-7cda5e36be6a,Matematika informatikams II/III d., Compulsory,5,MIF
ef42c973-864b-53f8-b008-9094e9eec8d7,Matematika informatikams III/III d., Compulsory,5,MIF
a90f8c12-d37e-5c45-89e1-b60ff970891d,Matematika programų sistemoms I/III d., Compulsory,5,MIF
b82d2ecd-ca4b-54cc-a748-1804c4e90c49,Matematika programų sistemoms II/III d., Compulsory,5,MIF
5b4f7cde-e975-52fb-95fe-096447ef05f3,Matematika programų sistemoms III/III d., Compulsory,5,MIF
96ef6982-78bc-51ed-948a-9142b430ec4c,Matematikos didaktika, Compulsory,5,MIF
1ecee185-26b1-5f58-ba0a-6641895261ed,Matematikos ir informatikos studentams, None,5,MIF
6a06d9e4-992d-5e15-9580-d2fe0be54b93,Matematikos istorija, Compulsory,5,MIF
6cf3fa6e-c934-5f64-b6d5-e7298ceede78,Matematikos istorija ir filosofija, Optional,5,MIF
f03eb97a-1985-5f14-93f9-0d89aefac62c,Matematikos metodikos ir mokslinio darbo seminaras, Compulsory,5,MIF
9a850536-6908-5800-bbac-a112d16fecc4,Matematikos pagrindai, Compulsory,5,MIF
9c9f6ceb-c30f-5961-bc89-ecb134d2392c,Matematinė analizė, Compulsory,5,MIF
6788decb-e3ea-5d0e-975a-0ec1ca8f1c1f,Matematinė analizė, Optional,5,MIF
b7df462d-603c-5e63-9ef6-bfbf9adf8ce6,Matematinė analizė I/II d., Compulsory,5,MIF
b40d3ac9-9461-5bc6-b6ec-6f9bb4cfdb6d,Matematinė analizė I/III d., Compulsory,5,MIF
2dcd60fb-186e-5645-b2f2-da08688c84cb,Matematinė analizė I/IV d., Compulsory,5,MIF
1c6198ba-592d-5a79-a13b-61f1d9edf006,Matematinė analizė II/II d., Compulsory,5,MIF
10c790cd-4384-5194-bfe7-15828f0f8555,Matematinė analizė II/III d., Compulsory,5,MIF
f1cd80a6-c859-5234-9f3f-13d242c43fb1,Matematinė analizė II/IV d., Compulsory,5,MIF
1980b15b-7dbd-5e30-abff-f1e1a0d6d93b,Matematinė analizė III/III d., Compulsory,5,MIF
ca295f6e-59d2-5394-acf4-fb4859901a9f,Matematinė analizė III/III d., Optional,5,MIF
dbe35cf2-e014-543b-8418-d6af25639cdd,Matematinė analizė III/IV d., Compulsory,5,MIF
f65b47b4-853f-5dde-8f12-1479037cc83d,Matematinė analizė IV/IV d., Compulsory,5,MIF
3f2297d1-7dd5-56ad-8170-d53b908e0e41,Matematinė analizė V/V d., Compulsory,5,MIF
a6a810c5-1aa4-5082-9a63-810e1c6d6d92,Matematinė ekonomika, Optional,5,MIF
5dd4e128-842b-5a4b-b08a-47ffca0414e2,Matematinė logika, Compulsory,5,MIF
9a271b07-8e9e-52ca-ae10-c429e3209690,Matematinė Navjė-Stokso lygčių teorija, Optional,5,MIF
db1c66c9-32ac-5bbf-9e91-96a01afb31a3,Matematinė statistika, Compulsory,5,MIF
355ea7eb-a1de-51ed-8382-474856bc7d70,Matematinė statistika, Optional,5,MIF
50481e7e-b77d-535a-8bca-fbf08eb92873,Matematinė statistika I/III d., Compulsory,5,MIF
ecf16a57-b165-52db-b4fd-337b64fae055,Matematinė statistika II/III d., Compulsory,5,MIF
f09ded7d-8f83-5cd1-9ce7-815f584c09c7,Matematinė statistika II/IV d., Compulsory,5,MIF
c07d76ca-d78b-52c3-bbac-6937ecec1fe2,Matematinė statistika III/III d., Compulsory,5,MIF
1cbe4520-b21c-5423-985e-9b16d3dd898b,Matematinė statistika III/IV d., Compulsory,5,MIF
e53c56c4-51f1-5286-b2bd-2b475c33ce96,Matematinė statistika IV/IV d., Compulsory,5,MIF
008873af-0cbc-5a63-9c7b-3211549c7c53,Matematinės fizikos lygtys, Compulsory,5,MIF
749ce4f9-a9f0-5bd1-acf2-cdfbc0ba1c97,Matematiniai modeliai ir jų sprendimas skaitiniais metodais, Optional,5,MIF
0aa09737-e019-5753-879c-0d846fa7b46c,Matematinio modeliavimo pagrindai, Compulsory,5,MIF
8912aae8-14ff-522b-94e7-6e6bc5d268db,Matematinio modeliavimo pagrindai, Optional,5,MIF
9cc65839-06f9-5092-b116-e55496cdcadc,Matematinis modeliavimas, Compulsory,5,MIF
635b0020-24d2-5916-a96b-75b95204ac09,Matematinis modeliavimas, Optional,5,MIF
f46fcd26-8c58-55a4-a2c3-f2df6b8f82a0,Matematinis modeliavimas ekologijoje, Compulsory,5,MIF
f55e96e8-8275-5868-9dc3-1a2b1a780e1f,Mato ir integralo teorija, Compulsory,5,MIF
5dd339cc-c99c-564b-bed8-02d6b756c813,Mato teorija, Optional,5,MIF
63b7156c-6a89-5682-a574-1ec304bf556b,Mato teorija I/II d., Optional,5,MIF
c7432c4c-5bd4-51db-83c1-09355ae3b0de,Mato teorija II/II d., Optional,5,MIF
e19a6cb8-95a0-57c5-8f63-afaaa328f987,Mechanika, Compulsory,5,MIF
267640a4-526e-5467-9abb-446c47b8f8d7,Mikroekonomika, Compulsory,5,MIF
adf4060a-222a-527b-abe0-7501ab81389d,Mikroekonominė analizė, Compulsory,5,MIF
3a5c00ab-14b1-5c87-bb5d-125cd4f7bf3e,Mikroekonominė analizė, Optional,5,MIF
add34c9d-71b9-5095-8c93-b02685ede58b,Modernių finansų matematika, Optional,5,MIF
64df687f-2ebc-5eea-a8d3-d302817b847d,Mokslinio darbo pagrindai, Compulsory,5,MIF
77d0debc-a453-5b73-97e1-538b603ba700,Mokslinio tyrimo pagrindai. Matematinės fizikos modeliai, Optional,5,MIF
0f08ec64-3968-5399-8f97-8fa87d297a42,Mokslinio tyrimo pagrindai. Skaičių teorijos ir tikimybių teorijos problemos, Optional,5,MIF
91d93c70-144a-5e3e-bf8f-75e2dcbe996d,Mokslinis seminaras I/II d., Optional,5,MIF
c08aa8f3-0c1b-55b4-a348-8f123f7e8781,Mokslo tiriamasis darbas, Compulsory,5,MIF
51bc64df-bac9-55f8-98ad-c308a565dafa,Mokslo tiriamasis darbas (Mokslo tiriamojo darbo projektas), Compulsory,5,MIF
67d9bd88-789d-58be-af15-1178c430d307,Mokslo tiriamasis darbas I/III d., Compulsory,5,MIF
1d56f5b2-3477-55d9-b035-fd759a4427f5,Mokslo tiriamasis darbas II/II d., Compulsory,5,MIF
ca88bde5-18fc-51eb-9c43-d77cddfac665,Mokslo tiriamasis darbas II/III d., Compulsory,5,MIF
8b03dbb0-3e3e-5c67-9fa7-4f1616b88ab2,Mokslo tiriamasis darbas III/III d., Compulsory,5,MIF
a2b77747-6b17-56e5-b0b5-4eb3f7b068ff,Mokslo tiriamojo darbo projektas, Compulsory,5,MIF
526c44dd-189f-57d7-81d0-0f12197e3998,Molekulinė biologija, Compulsory,5,MIF
8b55eeca-fdf4-50c6-bba7-f04dde8a4a91,Monte Karlo metodas, Optional,5,MIF
d4a51522-e3e8-504d-b607-bbbacad3b4ac,Muzika ir matematika, BUS,5,MIF
355206a8-8c34-5444-b49e-b09b580fa351,Naudotojo sąsajos kūrimas, Compulsory,5,MIF
859f8d95-f67d-5b5b-9f21-183f4f85b2e9,Ne gyvybės draudimas, Compulsory,5,MIF
2d29519d-be7c-56ee-b536-bfd1098c915d,Ne gyvybės draudimas, Optional,5,MIF
15a44c41-f88c-560b-b197-40a5657c383b,Ne gyvybės draudimo modeliai, Compulsory,5,MIF
8aaaf8eb-2896-5c9a-8e91-21f283d35c93,Nereliacinės duomenų bazės, Optional,5,MIF
15f7a039-93d2-57a5-917f-c0778fda8864,Nestandartinių matematikos uždavinių sprendimo metodika, Optional,5,MIF
4a201a4e-2bd1-5924-903f-849a100f178e,Netiesinio modeliavimo metodai, Compulsory,5,MIF
757624a8-c781-59ab-b645-9cd3fdcd3591,Netiesinių sistemų dinamika, Optional,5,MIF
fb3f495b-6019-58b4-af9d-dc71f7730a1b,Neuroinformatika, Compulsory,5,MIF
e401a421-02ef-5e5e-8ff7-075e0c2a1321,Objektinės duomenų bazės, Optional,5,MIF
814ed328-c979-5fe8-966f-80a47716eb5a,Objektinės technologijos, Optional,5,MIF
a8022838-cc5e-55d1-bf48-c9819861ba6a,Objektinis programavimas, Compulsory,5,MIF
4a4cdd79-f2a4-5ae1-a23f-304d902c2937,Objektinis programavimas, Optional,5,MIF
ddaf315a-3d13-5895-a7ae-b2c846a1aa0a,Objektinis programavimas C++, Compulsory,5,MIF
21944d10-101a-5d2c-a8fc-a25d8bc3d877,Objektinis programavimas C++, Optional,5,MIF
2364b273-614d-5156-b0e8-6956995dfed3,Objektinis programavimas JAVA, Compulsory,5,MIF
bc060ebb-b6f4-53b2-9f95-5932db4eee8f,Objektinis programavimas JAVA, Optional,5,MIF
9884742f-9944-555d-9ce5-7a74201d1ceb,Objektinis programavimas su Python, Optional,5,MIF
46c64ebb-d521-5684-9046-f7b4d9881463,Operacijų tyrimas, Compulsory,5,MIF
a08f0c71-46ea-5689-8d21-e490d12e2f5e,Operacijų tyrimas, Optional,5,MIF
8db332e0-0760-5a54-acd2-a27e26aab0f9,Operacinės sistemos, Compulsory,5,MIF
61026b3d-6491-5bef-88ec-eb907126a85e,Operacinės sistemos, Optional,5,MIF
50d88438-62d2-55ad-9cbd-a8eefa827c28,Operatorių teorijos pagrindai, Optional,5,MIF
d9990ebc-b93f-5c9f-991a-e92a166d1c67,Optimizavimo algoritmai lygiagrečių skaičiavimų aplinkoje, Optional,5,MIF
3fe16776-a470-54b8-ab5e-826243505304,Optimizavimo metodai, Compulsory,5,MIF
7b3545cb-1e76-5ca7-8533-3677738834f7,Optimizavimo metodai, Optional,5,MIF
3c4acbc0-9be2-5329-98c5-7113b35298c3,Oracle PL/SQL programavimas, Optional,5,MIF
3da9059c-b4ff-5f60-b1f0-d2b16e53c5b9,Paauglių ir jaunuolių psichologija, Compulsory,5,MIF
be6a36c5-979b-581f-9fe8-ec1a31de6051,Panelinių duomenų ekonometrija, Optional,5,MIF
b650b175-72af-5584-9f89-f9c7f67d6c04,Papildomas matematikos kursas, Complimentary,5,MIF
b2052633-a075-52e1-a093-3f53262d455d,Papildomi funkcinės analizės skyriai, Compulsory,5,MIF
52d0b733-9447-5299-94c8-f2eb7fbd1bad,Papildomi kombinatorikos skyriai, Optional,5,MIF
69e509cf-65a6-5869-a9c1-a28d30d8f077,Papildomi matematinės analizės skyriai, Optional,5,MIF
0fe00a6f-b78b-5ae1-a812-fcd01d28ae4d,Parametrinė ir neparametrinė ekonometrija, Compulsory,5,MIF
7c3b9dbe-c02f-5aec-9820-f69def488e58,Parametrinė ir neparametrinė ekonometrija, Optional,5,MIF
5b08cbfc-1273-5073-9266-7ad958c4fb6d,Parametrinė ir neparametrinė statistika, Compulsory,5,MIF
3410a42d-f95d-517c-abbe-e8e13483db5c,Parametrinė ir neparametrinė statistika, Optional,5,MIF
949c7f9d-a15a-5eea-9d56-b5b683dd6a4c,Paskirstytos sistemos, Optional,5,MIF
cdd52afb-ea0b-59d2-b22f-aba35f1cd0a6,Paslaugų ekonomika, Optional,5,MIF
c969feb5-eac6-5975-8856-bf2933f8e605,Paslaugų vadyba, Compulsory,5,MIF
6a04567f-7849-52a3-a33e-44769dbab424,Patikimumo teorija, Compulsory,5,MIF
6efcf417-8182-5c3e-9a97-e1de3545b451,Patikimumo teorija, Optional,5,MIF
7952367e-c65c-51aa-8ab5-d8c6de4e9d78,Pedagoginė ir raidos psichologija, Compulsory,5,MIF
1b73a7c4-cc0a-54c5-bf3b-f41e0c52e500,Pedagoginė praktika, Compulsory,5,MIF
