Id,Name,CourseType,Credits,Faculty
2b3072fa-4986-5800-83ae-b89102fa0819,Pedagoginė praktika I/III d., Compulsory,5,MIF
e6282655-4781-5bb3-af93-5779ae3f464a,Pedagoginė praktika II/III d., Compulsory,5,MIF
a3da4972-2189-5958-a7b9-5db101dc6f35,Pedagoginė praktika III/III d., Compulsory,5,MIF
264aa515-a33d-5497-bdd5-214988c7ae0a,Pedagoginės veiklos tyrimo metodologija, Optional,5,MIF
5da810b9-bc95-570e-8f79-2cec0ade70ec,Pensijų fondai, Optional,5,MIF
629c0365-a1fc-5983-9358-7e0e3b26990f,Praktinė ekonometrija I/II d., Compulsory,5,MIF
da24e6f9-b744-5695-be10-80ddb5c85e06,Praktinė ekonometrija II/II d., Compulsory,5,MIF
2205e720-7f8c-5907-b4b8-cdd730be7857,Praktinė ekonometrija su R ir Python, Compulsory,5,MIF
5a93da01-b76f-5845-b5b1-1949f7e764d3,Praktinė informatika, Compulsory,5,MIF
22bd2996-9b81-5008-a875-2c2b5c583cc9,Praktinė informatika I/II d., Compulsory,5,MIF
4c89ed38-e148-5b5c-9c96-57d8e6c5a45d,Praktinė informatika II/II d., Compulsory,5,MIF
7ceb87e4-4ae9-5a64-84ea-12f64a3f8e59,Praktiniai DBVS aspektai, Optional,5,MIF
c51bbbe9-4e30-5c5d-b825-d81d34661bfe,Praktiniai investavimo pagrindai, Compulsory,5,MIF
942e9cc7-ac27-5f47-aa89-336f86a34cfc,Problemų sprendimu grįstas projektas, Compulsory,5,MIF
f8833d5e-0465-5ac7-9c0d-8d989c344fcb,Problemų sprendimu grįstas projektas, Optional,5,MIF
cb3a12e0-09e2-542b-b9d7-46e74db024c8,Procedūrinis programavimas, Compulsory,5,MIF
1fd85cfa-eb42-5c2e-b3d5-d3b884124c71,Procesų teorija I/II d., Compulsory,5,MIF
d9d6a57d-c784-583e-914d-0d435f4a99b5,Procesų teorija II/II d., Compulsory,5,MIF
e6735580-f186-574d-9916-861afe3ecc8f,Profesinė praktika, Compulsory,5,MIF
b561f363-984d-5f68-aa1f-42663f08aa2a,Profesionalumas ir etika, Compulsory,5,MIF
267facf3-9ddf-59fb-8f74-e106b4c58060,Prognostinė analizė, Optional,5,MIF
21d8e2bd-a628-508c-bb54-36d8b9b79d8a,"Programavimas ""Windows.NET""", Optional,5,MIF
e0c1d9e2-28b3-5a86-b6f0-4e68a42cde4d,Programavimas C, Compulsory,5,MIF
e8e6b74d-7aa0-5568-a899-d01d7bbbd1f1,Programavimas debesijos aplinkoje, Optional,5,MIF
9ff03551-1e04-550f-ba6f-031886e0be3b,Programavimas debesų kompiuterijoje, Compulsory,5,MIF
93bd5dc6-6776-549e-83ca-1264dd2d14d1,Programavimas debesų kompiuterijoje, Optional,5,MIF
97228641-ee09-597b-bd60-742cd7595f1a,Programavimas MATLAB, Optional,5,MIF
24d832db-41dc-5458-8489-b1e5af87d845,Programavimas OS UNIX, Optional,5,MIF
2e45a237-a66b-5f74-97fe-9fc6b44abd09,Programavimas PYTHON kalba, Optional,5,MIF
a3c640c1-b1dd-5d25-8392-804c9c7017d2,Programavimas Windows API, Optional,5,MIF
5aa3a675-b9a2-5a75-b623-c96bc0e2e09b,Programavimo ir IT pagrindai, Compulsory,5,MIF
2141f4bf-a0a4-5510-8b64-794df096a0af,Programavimo ir IT pagrindai, Optional,5,MIF
dfb8d4b5-7e1a-5fdf-b37e-a373e8d3dc68,Programavimo kalbos, Compulsory,5,MIF
3e4a1b86-62f0-5984-a6f1-21d40ad07109,Programavimo kalbos, Optional,5,MIF
c2635c5f-35ed-552e-9ca5-dde591e7a4b8,Programavimo metodikos pagrindai, Compulsory,5,MIF
6983e2c5-5d4a-58bf-a2d5-aa7e60da6ea2,Programavimo pagrindai, Compulsory,5,MIF
6fb1f8c1-ed55-59f1-877b-decd039931f7,Programinės įrangos lokalizavimas, Optional,5,MIF
1fc0cde7-a249-5e67-9790-a8ac7c559a8f,Programų kūrimo procesas, Compulsory,5,MIF
ff35c0a3-c750-5749-9030-d1b9ccd41518,Programų kūrimo proceso vertinimas ir gerinimas, Compulsory,5,MIF
c6aa4abb-3ffe-5c2d-8169-d5c2b6066785,Programų sistemų architektūra, Compulsory,5,MIF
41c1cb08-338a-5eb2-9516-0be75bcfb8d7,Programų sistemų architektūra, Optional,5,MIF
fcbdc906-30b8-5523-b2aa-7fcd28bd333d,Programų sistemų architektūra ir projektavimas, Compulsory,5,MIF
e622cd99-c88b-5f55-954e-23e9f44a4bcd,Programų sistemų architektūra ir projektavimas, Optional,5,MIF
283f34cd-deac-5889-85e8-05aad0fd6b8a,Programų sistemų inžinerija, Compulsory,5,MIF
1da14ac8-5ef3-5668-ac91-54463973ddb8,Programų sistemų inžinerija, Optional,5,MIF
da5f61cc-62a7-566d-9f8d-7e00733019e7,Programų sistemų inžinerija I/II d., Compulsory,5,MIF
099d4455-0ef5-5d9f-939a-2523d01eec84,Programų sistemų inžinerija II/II d., Compulsory,5,MIF
e89f6bda-02a0-5a10-b4fd-ada6f53027cd,Programų sistemų įsigijimas ir priežiūra, Optional,5,MIF
ff173495-7fdd-5ace-bd65-325b1ac1fc5f,Programų sistemų kokybė, Optional,5,MIF
7bfd83da-0877-58f4-9b1c-4a7c251e3c16,Programų sistemų kūrimas, Compulsory,5,MIF
4fcd7a2d-edbf-5962-8f10-f802daa9881f,Programų sistemų kūrimo metodai ir įrankiai, Compulsory,5,MIF
7593249e-a7f3-5ba6-a397-569536491aab,Programų sistemų kūrimo metodai ir įrankiai, Optional,5,MIF
5db79238-1f2c-5104-b2f5-2aa77f1adede,Programų sistemų modeliavimas ir verifikavimas, Compulsory,5,MIF
2e1e08e3-bd9c-5875-aed5-acf53a60049d,Programų sistemų modeliavimas ir verifikavimas, Optional,5,MIF
f8240478-1721-5db7-a5b9-596ff2aa5fdf,Programų sistemų projektavimas, Compulsory,5,MIF
7a991d73-73d6-5fa7-b373-391bb6539e33,Programų sistemų projektų ir kokybės valdymas, Compulsory,5,MIF
c3508298-f92e-566e-b345-4af560377a2e,Programų sistemų statistinė analizė, Optional,5,MIF
e9b90c83-a9e8-5525-b8e7-326ed7c144b0,Programų sistemų testavimas, Compulsory,5,MIF
2fc97a74-bd65-5ddd-980a-3d01f6026423,Programų sistemų testavimas ir konfigūracijos valdymas, Optional,5,MIF
425cc3c1-d849-565b-94d3-681d0760f095,Projektinis darbas, Optional,5,MIF
2691fb1f-a8d6-5614-8fd7-181795603858,Projektų vadyba, Compulsory,5,MIF
37a3dbda-5719-5ff8-a7eb-9ee9018e1354,Projektų valdymas, Compulsory,5,MIF
52caadef-76de-5526-b02b-96bc308e2c6c,Projektų valdymas, Optional,5,MIF
dc4df383-9dc4-5de3-81be-6b10c1756194,Psichologijos įvadas, Compulsory,5,MIF
2443a71f-bd04-5d33-bbf2-b745eee76bae,Randomizuoti algoritmai, Optional,5,MIF
09621bd5-bc20-522c-b553-ec6b79632e69,Realaus laiko sistemų projektavimo pagrindai, Optional,5,MIF
3304b6e4-c1d2-5672-ae0f-ad9dc91d32ad,Regioninė ekonomika ir politika, Optional,5,MIF
851b53c1-437f-5669-9abb-f1a2e467474e,Regresiniai modeliai, Compulsory,5,MIF
6e679059-e427-5cf3-99fb-7e711d79339c,Reikalavimų inžinerija, Compulsory,5,MIF
c650e70c-d723-5703-a6c8-8c3e5b28cd0a,Reikalavimų inžinerija, Optional,5,MIF
36aeb041-7c72-518f-9eca-102a380f5efe,Reikalavimų inžinerijos pagrindai, Compulsory,5,MIF
068f334e-5208-5b2f-87e0-e6b03f9508f4,Rinkodara, Optional,5,MIF
b760c876-3a14-55d0-b2f8-c5ef30ec4fc7,Rinktiniai algebros skyriai, Compulsory,5,MIF
8dc2b785-31de-54fc-802d-01eea5edfb41,Rinktiniai analizės skyriai, Compulsory,5,MIF
80d59c81-65d3-590e-b31c-7fec0257aa87,Rinktiniai analizės skyriai, Optional,5,MIF
a37d9948-e50a-5479-a8b4-f93fe15ece20,Rinktiniai analizės skyriai I/II d., Compulsory,5,MIF
969b485f-303d-58a0-8a1a-d3cd9b98e9e0,Rinktiniai analizės skyriai II/II d., Compulsory,5,MIF
0530feea-5fa1-5d41-b9c3-d44159b21854,Rinktiniai diskrečių struktūrų skyriai, Compulsory,5,MIF
8e90492b-2393-5fa6-88a6-123fbac3e99b,Rinktiniai duomenų bazių valdymo sistemų skyriai, Optional,5,MIF
44841867-0598-51cd-b82a-24e20ea32c93,Rinktiniai informacijos saugos skyriai, Compulsory,5,MIF
cdd669d0-5d5e-5427-8700-be4f17609afc,Rinktiniai kodavimo teorijos skyriai, Optional,5,MIF
0b6c65f0-23f8-5ee7-b688-462dc86198cf,Rinktiniai skaičių teorijos skyriai, Compulsory,5,MIF
769f0827-64fb-5858-9f6f-f3d424347da7,Rizikos teorija, Compulsory,5,MIF
86d9185d-fc7e-53b5-9c71-8ca3ea4309a6,Rizikos teorija, Optional,5,MIF
f1ac8b4a-2a9a-559a-9ece-b4a282ceb92c,Rizikos valdymas, Compulsory,5,MIF
71f1737c-6a96-5c2b-b76f-8757d42cc07c,Rizikos valdymas, Optional,5,MIF
5b55a219-d60b-5cc4-9667-6dde8093957f,Saugios interneto technologijos, Compulsory,5,MIF
778a0a47-cb46-59b8-8863-473338556895,Saugios operacinės sistemos, Optional,5,MIF
c910dbfc-2eb1-5112-8201-27531622422e,Saugus dinaminis internetas, Optional,5,MIF
f0ca8d55-8969-5400-81dd-ef7e64a21df3,Saugūs tinklai, Optional,5,MIF
24fb2094-98c3-51d6-85cc-349bc1856ebc,Silpnasis mato konvergavimas, Optional,5,MIF
de6752f3-6441-5013-ad9e-c65e3e3c55dd,Sistemų saugumo auditas, Optional,5,MIF
52977488-e8f0-5fb2-bd61-c3766fd3a092,Skaičių teorija, Compulsory,5,MIF
e5466482-146c-53b9-b68f-eca4c414a304,Skaičių teorija, Optional,5,MIF
e81beaa0-c108-5813-bf03-4461316cbae7,Skaičiuojamosios geometrijos algoritmai, Optional,5,MIF
8008f49a-95ef-5cea-90d4-b7c75994212b,Skaitiniai metodai, Compulsory,5,MIF
3bfa735d-8665-5d4a-9994-b4e1ce5cec10,Skaitiniai metodai, Optional,5,MIF
14029658-efe1-5c44-a723-135386ba5f2e,Skaitiniai metodai I/II d., Compulsory,5,MIF
01d3c90a-0108-553e-92a7-fd902a343502,Skaitiniai metodai I/II d., Optional,5,MIF
a152f960-a4b2-52d3-b3a3-8c3c47e0addc,Skaitiniai metodai II/II d., Optional,5,MIF
ff4f9a2d-8ff3-5dff-935b-6d1265fb7788,Skaitmeninis intelektas ir sprendimų priėmimas, Optional,5,MIF
4c534cf2-0bd4-558d-ae44-237e62cd949e,Skaitmeninis vaizdų apdorojimas, Optional,5,MIF
f74adaab-7e0f-5539-a05a-81b165230184,Sociologijos pagrindai, Compulsory,5,MIF
43e5a848-f263-541c-b7e6-cad9777abb5c,Specialybės anglų kalba, Compulsory,5,MIF
852296bb-23ef-5875-8401-cff14e20d7d5,Specialybės kalba, Compulsory,5,MIF
8376b39a-4c11-5210-9aad-7243654e5af6,Specialybės kalba, Optional,5,MIF
7d693158-622d-5c19-843d-ced98f563b58,Stabilumo teorija, Optional,5,MIF
86791661-91e5-5eea-b354-7d3566ee8bec,Statistika, Compulsory,5,MIF
649741ce-4e1c-5b7b-8e91-60b262399aff,Statistika I/II d., Compulsory,5,MIF
5f0fc18b-f4a1-59ca-8d2e-b55e9a6d26c2,Statistika I/II d., Optional,5,MIF
f9203030-fc6b-5561-9900-01aa4b839016,Statistika II/II d., Compulsory,5,MIF
a8651990-e47c-5470-bd3f-a3cbdbe4e668,Statistika švietimo tyrimuose, Optional,5,MIF
8ca1ddd2-97bd-5ac7-aa91-5a3bd220a75b,Statistikos įvadas, Compulsory,5,MIF
e9128863-2658-59b4-ace0-d1484ffc08ed,Statistikos paketai, Compulsory,5,MIF
513b4d7b-1b7f-5560-ab70-404a933482ab,Statistinė duomenų analizė, Optional,5,MIF
cd0593e7-3ac4-54ea-8448-b4c91d747d8e,Statistiniai duomenų analizės metodai, Compulsory,5,MIF
72e1003c-8f3d-5dde-b2b6-6cde76fc4a83,Statistiniai modeliai, Optional,5,MIF
1ed9b5f0-cbc1-536f-97af-e5f490cf0626,Statistiniai modeliai medicinoje, Optional,5,MIF
7704a62f-e862-5f90-bbb6-49abe4a1c2ea,Statistiniai mokymo algoritmai, Compulsory,5,MIF
a53f3406-17b8-5b30-8ab0-9cac9ba7ed52,Statistiniai programų paketai, Compulsory,5,MIF
a5896a37-057c-5e2b-a5fb-88165083d6b6,Statistinis modeliavimas, Optional,5,MIF
08651704-6a42-5a4a-9325-0f6f3b94de13,Statistinių duomenų analizė, Compulsory,5,MIF
d858060b-083e-5118-8805-8af6304b8d4b,Statistinių duomenų tyryba, Compulsory,5,MIF
42b5a7bd-99b6-5491-b6b0-bccb0dc11a6f,Statistinių sprendimų teorija, Compulsory,5,MIF
8266a1ee-1972-56be-aafe-9286939ee078,Statistinių sprendimų teorija, Optional,5,MIF
d43c0f0c-eb3a-597c-9c0d-829b54ad2868,Stochastika ir skaičių teorija mokyklinėje matematikoje, Optional,5,MIF
d3815f49-6d61-5d04-b77b-5a2b83931a0c,Stochastinė analizė, Compulsory,5,MIF
f50d647e-a03c-5a91-a903-35061623be57,Stochastinė analizė, Optional,5,MIF
433f3342-e101-5e1c-a401-cb37f7397f9d,Stochastinės diferencialinės lygtys, Optional,5,MIF
bc42abe1-4efc-5178-9ecd-69afc2679b62,Stochastiniai finansų matematikos modeliai, Optional,5,MIF
99392170-eac4-5974-b7b7-4e3b4fe1c739,Stochastiniai patikimumo modeliai, Compulsory,5,MIF
3f82e036-c8d4-58f3-9239-38561cbf789d,Sveikatos draudimas, Compulsory,5,MIF
71275124-856c-5b21-9ea7-2936e45674d4,Šiuolaikinė ekonominė mintis, Compulsory,5,MIF
ea50e8a9-349a-51fb-a4da-807f7d4127bd,Šiuolaikinė ekonominė mintis, Optional,5,MIF
eb26a7df-d15c-51cb-aadd-3260aa872b13,Šiuolaikinė matematinė ekonomika, Optional,5,MIF
e4245a96-ea70-5523-bccf-98e7653bd6c8,Taikomasis objektinis programavimas, Compulsory,5,MIF
0c5dc947-3898-5517-bfa4-8833151e6a9b,Taikomasis objektinis programavimas, Optional,5,MIF
7abfc584-ade1-5a8d-9507-06583fe983b9,Taikomoji fizika, Compulsory,5,MIF
0303491b-dd2a-5b8c-8a12-5ab90672686f,Taikomoji statistika, Compulsory,5,MIF
f3fbe28e-1e20-5686-a900-ee5b49c61b9c,Taikomųjų programų kūrimas mobiliesiems įrenginiams, Optional,5,MIF
712a4557-349c-5e67-a5f6-242c5fdc06a3,Tarptautiniai finansai, Optional,5,MIF
0144633c-bbbb-5fa9-b984-722c01b31cfe,TESTAS, Complimentary,5,MIF
a53a3eed-5c32-52d6-9dfc-d308625cbb2d,Testų teorija statistiniuose tyrimuose, Compulsory,5,MIF
4cd162f8-8d3a-56f2-9806-8f7c7383e5db,Tiesinė algebra ir geometrija, Compulsory,5,MIF
e7baab24-2063-5310-90f4-edb69f28b108,Tikimybinė kombinatorika, Optional,5,MIF
f1b399c2-f23f-557e-b0b0-8dc8bfd3d7fd,Tikimybių teorija, Compulsory,5,MIF
53ad3c08-3cad-58e5-80ac-eb7ed8f19286,Tikimybių teorija, Optional,5,MIF
eced8290-ee9a-54cf-a71f-594ba63e6afe,Tikimybių teorija I/II d., Compulsory,5,MIF
4e7614c6-8c9f-58fb-a223-0794b145a928,Tikimybių teorija II/II d., Compulsory,5,MIF
5b4b7c12-f587-5657-bfa2-00df61dd4663,Tikimybių teorija ir matematinė statistika, Compulsory,5,MIF
57c1f6f5-fb54-5607-aacb-1288fe34247d,Tikimybių teorija ir matematinė statistika, Optional,5,MIF
94fac502-8cd1-5096-8167-99cd157e8e64,Tikimybių teorija ir matematinė statistika I/II d., Compulsory,5,MIF
143bc9e0-1550-5bc8-91cc-38129c7484b2,Tikimybių teorija ir matematinė statistika II/II d., Compulsory,5,MIF
0f5a8c7d-02c5-595e-a29c-9631de2c8f08,Tinklų saugumas, Compulsory,5,MIF
7ece1864-e1b2-5600-b31d-40b643351b2f,Tinklų saugumas, Optional,5,MIF
31bbc308-204f-5ef6-a71c-cc2ec27f2b30,Tiriamasis seminaras, Compulsory,5,MIF
9f615255-478d-5005-adbd-66146cb522d4,Transliavimo metodai, Compulsory,5,MIF
0438037c-1748-5368-8d40-8e4ab58fd855,Transliavimo metodai, Optional,5,MIF
7a9c9c34-1859-57c1-94cf-ec04c6f59856,Ugdymo filosofija, Compulsory,5,MIF
7d865835-0ea5-574d-a004-5fee9d288423,UML ir MDA įvadas, Optional,5,MIF
458b77fc-9906-5c88-a1c7-8d5c701659c5,UNIX operacinės sistemos, Compulsory,5,MIF
cae62075-031f-58b2-9e4c-9af37132d264,UNIX operacinės sistemos, Optional,5,MIF
34d7d859-2647-5a19-b348-361b1b3bc516,Užsienio kalba (anglų), Compulsory,5,MIF
21a0beb2-aa49-5fc2-8b0e-fd585fe3a578,Užsienio kalba (anglų) I/II d., Compulsory,5,MIF
ee4405ed-fa51-55d9-901c-a4afa5417d8b,Užsienio kalba (anglų) I/II d. (dalykinė), Compulsory,5,MIF
8e3b2a4f-460b-5621-b876-99e12cd925d1,Užsienio kalba (anglų) II/II d., Compulsory,5,MIF
0362c228-ece4-5a13-a4ab-5e504a5f368c,Užsienio kalba (anglų) II/II d. (dalykinė), Compulsory,5,MIF
30ec0562-2b01-5ebb-9001-ceda2e795b25,Užsienio kalba (anglų) III/III d., Compulsory,5,MIF
09dc5127-49fe-593a-bb8c-eecf547f7439,Užsienio kalba (lietuvių) I/II d., Compulsory,5,MIF
a53667e0-176c-54fc-a10f-a0333f4ff8fe,Užsienio kalba (lietuvių) I/II d. (dalykinė), Compulsory,5,MIF
59a0490c-f571-5877-b8af-1efea9e99d7c,Užsienio kalba (lietuvių) II/II d., Compulsory,5,MIF
a733ddc8-58ae-5f67-baf4-31b14ccc6ced,Užsienio kalba (lietuvių) II/II d. (dalykinė), Compulsory,5,MIF
c46d6499-8c26-5205-aef4-80701bca5a2f,Užsienio kalba (lietuvių) III/III d., Compulsory,5,MIF
27ef9245-8fad-52a9-9ab9-de7520b58bd5,Užsienio kalba (prancūzų) I/II d., Compulsory,5,MIF
1973cb17-9315-53d2-bbe6-698a0809a845,Užsienio kalba (prancūzų) I/II d. (dalykinė), Compulsory,5,MIF
62243785-b0ad-5f5b-a29b-ad41e70f1295,Užsienio kalba (prancūzų) II/II d., Compulsory,5,MIF
50cbe52a-acc7-5001-92ce-37b45a44e079,Užsienio kalba (prancūzų) II/II d. (dalykinė), Compulsory,5,MIF
1344c5ab-f58d-5275-ba6d-9c98c979878a,Užsienio kalba (prancūzų) III/III d., Compulsory,5,MIF
897416bc-089f-5e3b-a9b0-4e364e1529f4,Užsienio kalba (rusų) I/II d., Compulsory,5,MIF
79f88282-587f-553a-86f7-8b98b48bd910,Užsienio kalba (rusų) I/II d. (dalykinė), Compulsory,5,MIF
ab8bd521-3e9d-5086-8231-691d4d8908fb,Užsienio kalba (rusų) II/II d., Compulsory,5,MIF
b11e7d21-8cec-5a8b-aa47-d6f7ea0f322b,Užsienio kalba (rusų) II/II d. (dalykinė), Compulsory,5,MIF
7a6eed7b-5ce9-5cb5-b8ff-c6f974f1fab3,Užsienio kalba (rusų) III/III d., Compulsory,5,MIF
01dab11c-428f-5900-a252-ffd069eda348,Užsienio kalba (vokiečių) I/II d., Compulsory,5,MIF
2ef1f825-62a0-5758-a364-9ec8cb653f36,Užsienio kalba (vokiečių) I/II d. (dalykinė), Compulsory,5,MIF
feb28f5b-d768-539c-a23c-c9eeda6f0c57,Užsienio kalba (vokiečių) II/II d., Compulsory,5,MIF
33269865-ec3b-5280-8a1b-126377c3ef0f,Užsienio kalba (vokiečių) II/II d. (dalykinė), Compulsory,5,MIF
47a31607-7719-535e-bd81-33b02a25eba8,Užsienio kalba (vokiečių) III/III d., Compulsory,5,MIF
3dbc585d-8c43-5d3a-89f0-b70bc1047e15,Vadybos pagrindai, Compulsory,5,MIF
83014cb0-eb46-5281-8402-085475f64ef0,Vadybos pagrindai, Optional,5,MIF
1f7a32f0-9594-56d7-b9bd-a2575db9e648,Vaizdų ir signalų analizė ir apdorojimas, Compulsory,5,MIF
1277ecf4-7aad-565e-98f4-f659d3134938,Vaizdų ir signalų analizė ir apdorojimas, Optional,5,MIF
d883742b-7917-56d9-af78-717934def595,Valstybinė statistika, Compulsory,5,MIF
bc8f8b0f-9f06-55be-a054-87650149e5e0,Valstybinė statistika, Optional,5,MIF
032a79fe-b57e-5acf-ad59-d4b500d23f80,Variaciniai metodai netiesiniams reiškiniams, Optional,5,MIF
6d174dbe-3979-556b-bca1-4267a963ae82,Variacinis skaičiavimas, Optional,5,MIF
e52521b3-9435-5440-9904-3a17771b6019,Variacinis skaičiavimas ir optimalus valdymas, Optional,5,MIF
76f4afb3-5ece-5e34-add0-f7d48cd643dc,Verslo analitika, Optional,5,MIF
057b1807-b07b-54ee-aaa2-e69a13d17c5d,Verslo pagrindai I/II d., Compulsory,5,MIF
8ffea7fd-75eb-560b-8987-b65683f39084,Verslo pagrindai II/II d., Compulsory,5,MIF
632ec6b8-ebaf-5d67-9829-70d4c65f67d4,Verslo procesų automatizavimas, Optional,5,MIF
c676fced-07c3-542d-8c0b-1383448fb76b,Verslo procesų modeliavimas, Compulsory,5,MIF
b7bb3892-ecee-5f90-826e-e7a139e2c64f,Viešieji finansai, Optional,5,MIF
39a5e11d-ec8b-5a04-8014-c57381eb3674,Viešojo sektoriaus ekonomika, Optional,5,MIF
f6d55d8a-130c-56b1-ab3e-ced24ca9c19d,Vyriškumo studijos, BUS,5,MIF
a1a3e7cc-40df-5737-8a2b-b64bc8620808,Virtualiosios mokymo aplinkos, Optional,5,MIF
cf1aaa08-79e8-510a-8b67-fa41fb233e24,Virtualizacijos pagrindai, Compulsory,5,MIF
98c317fa-45a5-5ce4-8cc5-37c9ffb62291,Virtualizacijos pagrindai, Optional,5,MIF
6e7be4fd-d2c2-56da-944e-e3198bda0192,Vizualus programavimas, Compulsory,5,MIF
e13777f7-1acd-5221-b7c4-d43fd40d3e75,Vizualus programavimas, Optional,5,MIF
ba88e88f-847d-597f-909b-e9375a8a280c,Web servisai, Optional,5,MIF
4032c665-8f1a-5ca6-926f-b73a0f7f22b6,Žinių vaizdavimas, Optional,5,MIF
62554bb7-43de-53a0-8b41-3cded6e48ff7,Žmogaus ir kompiuterio sąveika, Compulsory,5,MIF
fc2b703c-4cb8-55bd-9f0d-5ae19d63947a,Žmogaus ir kompiuterio sąveikos projektavimas, Optional,5,MIF
b16b06ad-ed6e-5d0c-8b54-08f8bf2ca8e4,Žmogaus-kompiuterio sąveika, Compulsory,5,MIF
aba3ae6d-d16a-5613-b4c2-5b80db628882,Žmogaus-kompiuterio sąveika, Optional,5,MIF
